slno,ID,Age,outcome,variable_1,variable_2,variable_3,variable_4,variable_5,variable_6,variable_7,variable_8,variable_9,variable_10,variable_11,variable_12,variable_13,variable_14
329,ABC329,38,HIGH,5,8,0,0,1,0,1,1,0,0,1,0,1,1
330,ABC330,53,HIGH,4,8,0,0,0,0,0,0,0,0,0,0,1,0
331,ABC331,59,HIGH,5,8,0,0,0,0,0,0,0,0,1,1,1,1
332,ABC332,60,MEDIUM,3,8,0,1,0,0,0,1,0,0,0,0,0,0
333,ABC333,55,HIGH,5,8,0,1,0,0,0,0,0,0,0,0,0,0
334,ABC334,40,LOW,7,8,0,1,0,0,1,0,1,1,0,0,1,1
335,ABC335,16,LOW,4,12,0,0,0,0,0,1,0,0,0,0,0,0
336,ABC336,43,HIGH,8,11,0,1,0,0,1,0,0,0,0,1,1,1
337,ABC337,59,HIGH,4,8,0,1,0,0,0,0,0,0,0,0,0,0
338,ABC338,26,MEDIUM,8,11,0,1,0,0,1,0,0,1,1,1,1,1
339,ABC339,52,MEDIUM,5,8,0,0,0,0,1,1,0,0,1,1,0,0
340,ABC340,61,HIGH,5,2,1,1,0,0,1,1,1,1,1,0,1,1
341,ABC341,66,HIGH,7,13,0,1,0,0,0,0,0,0,0,0,0,1
342,ABC342,26,LOW,7,8,0,0,0,0,0,0,0,0,0,0,1,1
343,ABC343,38,HIGH,7,8,0,1,0,0,0,0,0,0,0,1,1,1
344,ABC344,52,HIGH,7,8,0,1,0,0,0,1,0,0,0,0,0,0
345,ABC345,39,HIGH,6,2,0,1,0,0,0,1,0,0,0,0,0,0
346,ABC346,41,HIGH,3,8,0,1,0,0,0,1,0,0,1,0,0,1
347,ABC347,49,HIGH,7,8,0,1,0,0,1,0,0,1,1,1,1,1
348,ABC348,18,HIGH,4,12,0,0,0,0,1,0,0,0,1,0,1,1
349,ABC349,37,HIGH,7,8,0,1,0,0,0,0,0,0,1,1,1,1
350,ABC350,32,HIGH,6,8,0,0,0,0,1,0,0,0,0,1,1,1
351,ABC351,59,HIGH,5,5,0,1,1,0,1,1,1,0,1,0,1,1
352,ABC352,30,HIGH,7,8,0,0,0,0,1,0,0,0,0,0,1,0
353,ABC353,27,HIGH,7,8,0,1,0,0,0,0,0,0,0,0,1,1
354,ABC354,30,HIGH,6,77,0,1,0,0,1,1,1,1,1,0,1,1
355,ABC355,39,HIGH,4,8,0,1,0,0,1,0,0,0,0,0,0,0
356,ABC356,47,HIGH,3,8,0,1,0,0,0,0,0,0,0,0,0,0
357,ABC357,27,LOW,7,8,0,1,1,0,1,0,0,0,1,0,1,0
358,ABC358,25,HIGH,7,8,0,0,1,0,0,0,0,0,1,0,1,1
359,ABC359,26,HIGH,7,8,0,1,1,0,0,0,0,0,0,0,0,0
360,ABC360,52,HIGH,7,10,0,1,0,0,1,1,0,0,0,0,1,1
361,ABC361,21,HIGH,5,12,0,1,0,0,0,0,0,0,0,0,1,1
362,ABC362,53,HIGH,7,10,0,1,1,0,0,1,1,1,1,0,0,0
363,ABC363,19,HIGH,4,12,0,0,0,0,1,0,0,0,0,0,0,0
364,ABC364,24,LOW,6,8,0,1,1,0,0,1,0,0,0,0,0,0
365,ABC365,17,HIGH,4,12,0,0,0,0,0,0,0,0,0,0,0,0
366,ABC366,14,HIGH,2,12,0,0,1,0,0,1,0,0,0,0,1,1
367,ABC367,50,HIGH,2,5,0,0,0,0,0,0,0,0,0,0,0,0
368,ABC368,43,MEDIUM,2,8,0,0,0,0,0,0,0,0,0,0,0,0
369,ABC369,22,HIGH,4,2,0,0,0,0,0,0,0,0,0,0,0,0
370,ABC370,54,MEDIUM,1,2,0,1,0,0,0,0,0,0,0,0,0,0
371,ABC371,30,HIGH,7,8,0,1,1,1,0,1,1,0,1,1,1,1
372,ABC372,65,HIGH,7,5,0,0,0,0,0,0,0,0,0,0,0,0
373,ABC373,50,HIGH,2,2,0,0,0,0,0,0,0,0,0,0,0,0
374,ABC374,32,HIGH,3,2,0,0,0,0,1,1,0,0,0,0,1,0
375,ABC375,28,HIGH,2,2,0,1,1,0,1,1,0,0,1,0,1,1
376,ABC376,21,HIGH,3,2,0,0,1,0,0,0,0,0,0,0,0,0
377,ABC377,19,HIGH,3,8,0,0,0,0,1,1,0,0,0,0,1,1
378,ABC378,42,HIGH,2,2,0,1,1,0,0,0,1,1,1,1,0,0
379,ABC379,18,HIGH,2,2,0,1,1,0,1,0,0,1,1,0,1,1
380,ABC380,19,HIGH,5,12,0,0,1,0,0,1,0,0,1,1,1,1
381,ABC381,40,LOW,2,8,0,1,1,0,0,0,0,0,1,0,0,0
382,ABC382,31,LOW,7,8,0,1,0,0,0,0,1,1,0,0,1,1
383,ABC383,31,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,0,0
384,ABC384,42,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,0,0
385,ABC385,29,HIGH,6,8,0,0,0,0,0,0,0,0,1,0,1,1
386,ABC386,29,HIGH,7,5,0,1,1,0,0,1,0,0,1,0,0,0
387,ABC387,34,HIGH,6,8,0,0,0,0,1,0,0,0,0,0,1,1
388,ABC388,59,HIGH,4,8,1,1,0,0,0,1,0,0,0,0,0,0
389,ABC389,47,HIGH,2,2,1,1,0,0,0,1,0,0,0,1,0,0
390,ABC390,61,HIGH,3,8,1,1,0,0,0,0,0,0,0,0,0,0
391,ABC391,49,HIGH,3,2,1,1,0,0,0,0,0,0,1,0,0,0
392,ABC392,53,HIGH,6,8,0,0,0,0,0,0,0,0,0,0,0,0
393,ABC393,40,HIGH,7,8,0,1,0,0,0,1,0,0,0,0,1,1
394,ABC394,29,HIGH,7,8,0,0,0,0,0,1,0,0,0,0,0,0
395,ABC395,30,HIGH,6,8,0,1,0,0,0,0,0,0,1,1,1,1
396,ABC396,45,HIGH,5,2,0,1,1,0,0,0,0,0,0,1,1,0
397,ABC397,28,HIGH,7,8,0,1,0,0,1,0,0,0,1,1,1,1
398,ABC398,58,HIGH,7,8,0,0,0,0,1,1,0,0,0,0,0,0
399,ABC399,52,HIGH,7,8,0,0,0,0,1,0,0,0,0,0,0,0
400,ABC400,40,HIGH,6,8,0,0,0,0,0,0,0,0,0,0,1,1
401,ABC401,41,HIGH,5,8,0,0,0,0,0,1,0,0,0,1,1,1
402,ABC402,48,HIGH,6,8,0,1,0,0,0,0,0,0,1,1,1,1
403,ABC403,47,HIGH,7,8,0,0,1,0,0,1,0,0,0,0,1,1
404,ABC404,47,HIGH,7,8,0,0,0,0,0,1,0,0,0,0,0,0
405,ABC405,43,HIGH,4,8,0,1,0,0,0,0,0,0,1,1,1,1
406,ABC406,37,HIGH,7,8,0,0,0,0,1,0,0,0,0,0,0,0
407,ABC407,55,HIGH,6,8,0,0,0,0,0,1,0,0,0,0,0,0
408,ABC408,26,MEDIUM,5,8,0,1,0,0,1,0,0,0,1,0,1,1
409,ABC409,35,HIGH,7,8,0,1,0,0,1,0,0,0,1,0,1,1
410,ABC410,58,HIGH,7,8,0,1,0,0,0,0,0,0,0,0,0,0
411,ABC411,27,HIGH,7,8,0,1,0,0,1,1,0,0,1,0,1,1
412,ABC412,38,HIGH,7,8,0,0,0,0,1,1,0,0,0,0,0,0
413,ABC413,42,HIGH,7,8,0,1,1,0,1,0,0,0,1,1,1,1
414,ABC414,26,HIGH,6,8,0,1,0,0,1,1,0,1,1,0,1,1
415,ABC415,46,HIGH,7,8,0,1,0,0,1,1,0,0,0,0,1,1
416,ABC416,39,HIGH,7,8,0,1,1,0,0,0,0,0,0,0,1,1
417,ABC417,31,HIGH,7,8,0,1,0,0,1,0,0,0,1,1,1,1
418,ABC418,54,HIGH,7,8,0,1,0,0,1,0,0,0,1,1,1,1
419,ABC419,57,HIGH,5,8,0,1,1,0,1,1,1,1,0,1,1,1
